orderIndex | solutionRoute | solutionPackage | solutionMoneyCost | solutionTimeCost
O40 | {961=[6], 515=[20], 773=[2], 710=[11], 775=[2], 391=[12], 455=[20], 712=[13], 329=[2], 11=[6], 460=[11], 396=[9], 12=[6], 973=[20], 462=[6], 271=[20], 15=[8], 657=[6], 539=[10], 94=[9], 158=[6], 286=[10], 990=[13], 991=[20], 671=[8], 35=[20], 611=[11], 933=[2], 550=[8], 423=[9], 680=[8], 747=[10], 748=[10], 943=[9], 879=[9], 559=[2], 817=[14], 308=[14], 948=[14], 181=[14], 502=[12], 566=[11], 503=[12], 122=[2], 378=[10]} | {2=[[773, 775, 329, 933, 559, 122]], 20=[[515, 455, 973, 271, 991, 35]], 6=[[961, 11, 12, 462, 657, 158]], 8=[[15, 671, 550, 680]], 9=[[396, 94, 423, 943, 879]], 10=[[539, 286, 747, 748, 378]], 11=[[710, 460, 611, 566]], 12=[[391, 502, 503]], 13=[[712, 990]], 14=[[817, 308, 948, 181]]} | 136.10000000000002 | 128.69
O42 | {512=[16], 129=[8], 898=[10], 775=[2], 652=[9], 13=[8], 23=[17], 283=[10], 540=[16], 927=[10], 803=[17], 688=[2], 177=[17], 818=[2], 566=[11], 950=[2], 571=[16], 63=[10], 65=[10], 450=[10], 581=[4], 201=[7], 719=[7], 978=[11], 595=[4], 596=[4], 724=[17], 212=[10], 214=[2], 86=[7], 856=[2], 473=[17], 731=[9], 92=[7], 351=[14], 737=[2], 738=[2], 231=[10], 103=[14], 104=[14], 105=[17], 746=[10], 112=[7], 753=[10], 114=[7], 626=[9], 372=[16], 244=[10], 127=[16]} | {16=[[512, 540, 571, 372, 127]], 17=[[23, 803, 177, 724, 473, 105]], 2=[[775, 688, 818, 950, 214, 856, 737, 738]], 4=[[581, 595, 596]], 7=[[201, 719, 86, 92, 112, 114]], 8=[[129, 13]], 9=[[652, 731, 626]], 10=[[898, 283, 927, 63, 65, 450, 212, 231, 746, 753, 244]], 11=[[566, 978]], 14=[[351, 103, 104]]} | 134.39999999999998 | 128.48
O41 | {129=[8], 134=[11], 903=[14], 266=[14], 659=[6], 21=[17], 150=[18], 537=[10], 666=[6], 283=[10], 285=[10], 160=[10], 35=[20], 421=[15], 37=[20], 677=[8], 549=[8], 552=[14], 557=[6], 945=[11], 562=[17], 570=[16], 700=[16], 829=[20], 62=[10], 191=[15], 963=[6], 324=[15], 197=[15], 74=[11], 331=[6], 75=[17], 974=[20], 847=[16], 720=[8], 81=[16], 852=[18], 598=[18], 600=[18], 859=[15], 988=[16], 735=[14], 995=[10], 486=[8], 742=[15], 231=[10], 488=[10], 235=[17], 890=[10], 766=[17]} | {16=[[570, 700, 847, 81, 988]], 17=[[21, 562, 75, 235, 766]], 18=[[150, 852, 598, 600]], 20=[[35, 37, 829, 974]], 6=[[659, 666, 557, 963, 331]], 8=[[129, 677, 549, 720, 486]], 10=[[537, 283, 285, 160, 62, 995, 231, 488, 890]], 11=[[134, 945, 74]], 14=[[903, 266, 552, 735]], 15=[[421, 191, 324, 197, 859, 742]]} | 127.60000000000001 | 127.2
O44 | {514=[20], 706=[19], 579=[4], 3=[5], 454=[20], 326=[15], 76=[17], 142=[12], 655=[4], 399=[5], 848=[16], 849=[16], 403=[17], 729=[15], 602=[20], 795=[12], 540=[16], 865=[19], 417=[19], 33=[19], 226=[19], 802=[15], 37=[20], 294=[5], 614=[12], 422=[15], 358=[19], 168=[5], 105=[17], 875=[4], 684=[17], 111=[19], 881=[9], 241=[8], 562=[17], 243=[8], 884=[19], 440=[15], 571=[16], 636=[16], 125=[16], 445=[8], 317=[19], 829=[20], 958=[9], 959=[9]} | {16=[[848, 849, 540, 571, 636, 125]], 17=[[76, 403, 105, 684, 562]], 19=[[706, 865, 417, 33, 226, 358, 111, 884, 317]], 20=[[514, 454, 602, 37, 829]], 4=[[579, 655, 875]], 5=[[3, 399, 294, 168]], 8=[[241, 243, 445]], 9=[[881, 958, 959]], 12=[[142, 795, 614]], 15=[[326, 729, 802, 422, 440]]} | 126.07999999999998 | 128.69
O43 | {256=[5], 386=[5], 387=[5], 771=[2], 517=[1], 142=[12], 400=[5], 401=[5], 919=[7], 792=[16], 281=[2], 922=[1], 411=[14], 167=[5], 170=[7], 683=[3], 299=[7], 44=[3], 300=[7], 689=[2], 54=[3], 186=[12], 955=[12], 316=[3], 574=[12], 195=[1], 456=[1], 843=[1], 972=[5], 207=[1], 336=[20], 854=[2], 91=[7], 92=[7], 98=[3], 101=[12], 614=[12], 361=[3], 617=[2], 366=[4], 368=[2], 371=[2], 501=[12], 375=[16], 249=[14], 633=[2], 250=[16], 252=[16], 255=[5]} | {16=[[792, 375, 250, 252]], 1=[[517, 922, 195, 456, 843, 207]], 2=[[771, 281, 689, 854, 617, 368, 371, 633]], 3=[[683, 44, 54, 316, 98, 361]], 20=[[336]], 4=[[366]], 5=[[256, 386, 387, 400, 401, 167, 972, 255]], 7=[[919, 170, 299, 300, 91, 92]], 12=[[142, 186, 955, 574, 101, 614, 501]], 14=[[411, 249]]} | 144.75 | 129.44
O46 | {385=[17], 449=[10], 899=[1], 452=[3], 964=[1], 902=[14], 70=[1], 838=[18], 198=[1], 270=[10], 336=[20], 528=[1], 16=[14], 144=[20], 17=[20], 18=[20], 466=[10], 917=[3], 151=[3], 536=[10], 925=[10], 29=[5], 349=[14], 670=[8], 30=[5], 31=[5], 163=[14], 228=[8], 997=[18], 296=[5], 1000=[18], 748=[10], 236=[17], 814=[18], 878=[9], 304=[18], 179=[17], 692=[3], 310=[5], 120=[14], 376=[10], 249=[14], 954=[18], 378=[10], 444=[18], 255=[5]} | {17=[[385, 236, 179]], 1=[[899, 964, 70, 198, 528]], 18=[[838, 997, 1000, 814, 304, 954, 444]], 3=[[452, 917, 151, 692]], 20=[[336, 144, 17, 18]], 5=[[29, 30, 31, 296, 310, 255]], 8=[[670, 228]], 9=[[878]], 10=[[449, 270, 466, 536, 925, 748, 376, 378]], 14=[[902, 16, 349, 163, 120, 249]]} | 124.66 | 129.44
O45 | {644=[17], 773=[2], 8=[17], 649=[15], 394=[4], 525=[4], 529=[15], 788=[4], 280=[15], 409=[12], 795=[12], 156=[12], 544=[15], 420=[15], 168=[5], 42=[1], 175=[1], 303=[15], 439=[13], 952=[2], 569=[13], 574=[12], 703=[16], 191=[15], 577=[2], 321=[13], 323=[13], 453=[11], 72=[11], 328=[2], 73=[11], 76=[17], 210=[13], 723=[15], 595=[4], 470=[13], 216=[16], 474=[17], 730=[15], 859=[15], 989=[13], 737=[2], 102=[12], 618=[2], 497=[5], 498=[2], 372=[16], 757=[4], 886=[1], 763=[15]} | {16=[[703, 216, 372]], 17=[[644, 8, 76, 474]], 1=[[42, 175, 886]], 2=[[773, 952, 577, 328, 737, 618, 498]], 4=[[394, 525, 788, 595, 757]], 5=[[168, 497]], 11=[[453, 72, 73]], 12=[[409, 795, 156, 574, 102]], 13=[[439, 569, 321, 323, 210, 470, 989]], 15=[[649, 529, 280, 544, 420, 303, 191, 723, 730, 859, 763]]} | 146.67000000000002 | 129.44
O48 | {320=[13], 1=[12], 66=[12], 259=[17], 580=[4], 262=[18], 198=[1], 842=[1], 780=[1], 77=[17], 142=[12], 399=[5], 80=[7], 467=[4], 531=[18], 852=[18], 150=[18], 600=[18], 664=[4], 479=[19], 608=[7], 289=[12], 226=[19], 803=[17], 869=[13], 741=[18], 295=[5], 743=[16], 170=[7], 491=[17], 107=[17], 235=[17], 939=[19], 238=[7], 687=[7], 113=[7], 434=[13], 883=[19], 819=[13], 372=[16], 569=[13], 635=[16], 443=[18], 700=[16], 701=[16], 702=[16], 254=[17]} | {16=[[743, 372, 635, 700, 701, 702]], 17=[[259, 77, 803, 491, 107, 235, 254]], 1=[[198, 842, 780]], 18=[[262, 531, 852, 150, 600, 741, 443]], 19=[[479, 226, 939, 883]], 4=[[580, 467, 664]], 5=[[399, 295]], 7=[[80, 608, 170, 238, 687, 113]], 12=[[1, 142, 289], [66]], 13=[[320, 869, 434, 819, 569]]} | 145.22 | 129.44
O47 | {256=[5], 257=[3], 66=[12], 450=[10], 966=[4], 712=[13], 201=[7], 393=[8], 522=[4], 524=[4], 717=[3], 462=[6], 785=[4], 657=[6], 274=[7], 275=[7], 788=[4], 916=[3], 724=[17], 468=[4], 725=[17], 22=[17], 664=[4], 284=[10], 481=[10], 161=[10], 227=[8], 229=[3], 678=[8], 232=[10], 681=[3], 169=[5], 297=[5], 235=[17], 875=[4], 685=[17], 686=[17], 432=[6], 177=[17], 691=[3], 245=[10], 503=[12], 119=[3], 568=[13], 891=[10], 828=[7], 894=[6]} | {17=[[724, 725, 22, 235, 685, 686, 177]], 3=[[257, 717, 916, 229, 681, 691, 119]], 4=[[966, 522, 524, 785, 788, 468, 664, 875]], 5=[[256, 169, 297]], 6=[[462, 657, 432, 894]], 7=[[201, 274, 275, 828]], 8=[[393, 227, 678]], 10=[[450, 284, 481, 232, 245, 891], [161]], 12=[[66, 503]], 13=[[712, 568]]} | 141.85 | 128.69
O49 | {577=[2], 2=[7], 514=[20], 775=[2], 776=[2], 392=[12], 713=[8], 586=[9], 778=[6], 330=[6], 974=[20], 463=[6], 208=[16], 209=[6], 403=[17], 659=[6], 856=[2], 473=[17], 89=[17], 602=[20], 666=[6], 155=[12], 540=[16], 670=[8], 671=[8], 931=[2], 355=[17], 37=[20], 678=[8], 806=[17], 616=[2], 684=[17], 108=[17], 173=[7], 879=[9], 241=[8], 115=[7], 372=[16], 502=[12], 310=[5], 950=[2], 951=[2], 631=[2], 824=[9], 122=[2], 572=[16], 573=[16]} | {16=[[208, 540, 372, 572, 573]], 17=[[403, 473, 89, 355, 806, 684, 108]], 2=[[577, 775, 776, 856, 931, 616, 950, 951, 631, 122]], 20=[[514, 974, 602, 37]], 5=[[310]], 6=[[778, 330, 463, 209, 659, 666]], 7=[[2, 173, 115]], 8=[[713, 670, 671, 678, 241]], 9=[[586, 879, 824]], 12=[[392, 155, 502]]} | 138.98 | 128.69
O51 | {129=[8], 899=[1], 516=[1], 964=[1], 458=[14], 333=[20], 397=[3], 398=[3], 463=[6], 784=[4], 209=[6], 337=[10], 914=[14], 338=[10], 917=[3], 411=[14], 283=[10], 348=[9], 412=[14], 29=[5], 349=[14], 350=[14], 31=[5], 672=[10], 992=[14], 35=[20], 676=[10], 550=[8], 38=[10], 166=[3], 620=[4], 749=[10], 367=[4], 880=[9], 52=[1], 116=[3], 309=[5], 181=[14], 821=[9], 54=[3], 823=[6], 247=[14], 699=[14], 959=[9], 639=[6], 255=[5]} | {1=[[899, 516, 964, 52]], 3=[[397, 398, 917, 166, 116, 54]], 20=[[333, 35]], 4=[[784, 620, 367]], 5=[[29, 31, 309, 255]], 6=[[463, 209, 823, 639]], 8=[[129, 550]], 9=[[348, 880, 821, 959]], 10=[[337, 338, 283, 672, 676, 38, 749]], 14=[[458, 914, 411, 412, 349, 350, 992, 181, 247, 699]]} | 128.66 | 129.44
O50 | {66=[12], 259=[17], 451=[3], 643=[2], 261=[18], 69=[1], 582=[19], 588=[9], 396=[9], 653=[9], 526=[1], 81=[16], 850=[18], 855=[2], 985=[17], 154=[12], 282=[2], 924=[1], 33=[19], 162=[12], 930=[18], 34=[19], 356=[17], 165=[3], 229=[3], 999=[18], 424=[18], 105=[17], 682=[3], 812=[18], 878=[9], 750=[19], 48=[19], 690=[2], 50=[1], 627=[9], 309=[5], 693=[3], 117=[3], 886=[1], 951=[2], 184=[9], 825=[9], 572=[16], 124=[2], 958=[9], 575=[12]} | {16=[[81, 572]], 17=[[259, 985, 356, 105]], 1=[[69, 526, 924, 50, 886]], 2=[[643, 855, 282, 690, 951, 124]], 18=[[261, 850, 930, 999, 424, 812]], 3=[[451, 165, 229, 682, 693, 117]], 19=[[582, 33, 34, 750, 48]], 5=[[309]], 9=[[588, 396, 653, 878, 627, 184, 825, 958]], 12=[[66, 154, 162, 575]]} | 134.31 | 129.44
O53 | {578=[2], 387=[5], 964=[1], 645=[11], 773=[2], 453=[11], 262=[18], 839=[18], 968=[11], 73=[11], 140=[7], 207=[1], 719=[7], 274=[7], 86=[7], 409=[12], 666=[6], 282=[2], 475=[13], 92=[7], 989=[13], 158=[6], 31=[5], 288=[12], 931=[2], 425=[18], 427=[9], 237=[7], 942=[1], 240=[7], 945=[11], 50=[1], 114=[7], 627=[9], 371=[2], 499=[18], 52=[1], 628=[13], 758=[1], 439=[13], 825=[9], 185=[9], 186=[12], 443=[18], 638=[6], 639=[6]} | {1=[[964, 207, 942, 50, 52, 758]], 2=[[578, 773, 282, 371], [931]], 18=[[262, 839, 425, 499, 443]], 5=[[387, 31]], 6=[[666, 158, 638, 639]], 7=[[140, 719, 274, 86, 92, 237, 240, 114]], 9=[[427, 627, 825, 185]], 11=[[645, 453, 968, 73, 945]], 12=[[409, 288, 186]], 13=[[475, 989, 628, 439]]} | 153.27 | 129.44
O52 | {512=[16], 258=[3], 132=[2], 838=[18], 519=[15], 776=[2], 649=[15], 717=[3], 592=[14], 976=[15], 80=[7], 916=[3], 853=[18], 662=[11], 663=[11], 472=[3], 921=[7], 154=[12], 603=[2], 414=[4], 352=[3], 801=[15], 354=[3], 483=[11], 292=[3], 741=[18], 293=[3], 614=[12], 166=[3], 103=[14], 935=[2], 424=[18], 681=[3], 361=[3], 298=[7], 813=[18], 302=[15], 817=[14], 435=[3], 500=[18], 54=[3], 953=[2], 762=[15], 507=[7], 828=[7], 764=[15], 127=[16]} | {16=[[512, 127]], 2=[[132, 776, 603, 935, 953]], 18=[[838, 853, 741, 424, 813, 500]], 3=[[258, 717, 916, 472, 352, 354, 292, 293, 166, 681, 361, 435, 54]], 4=[[414]], 7=[[80, 921, 298, 507, 828]], 11=[[662, 663, 483]], 12=[[154, 614]], 14=[[592, 103, 817]], 15=[[519, 649, 976, 801, 302, 762, 764]]} | 127.94000000000001 | 128.69
O55 | {512=[16], 321=[13], 129=[8], 386=[5], 261=[18], 262=[18], 903=[14], 456=[1], 842=[1], 204=[20], 718=[5], 206=[1], 848=[16], 81=[16], 401=[5], 531=[18], 980=[20], 277=[5], 216=[16], 152=[3], 792=[16], 153=[3], 602=[20], 31=[5], 352=[3], 928=[18], 354=[3], 98=[3], 163=[14], 548=[8], 550=[8], 743=[16], 999=[18], 39=[14], 103=[14], 553=[14], 297=[5], 681=[3], 554=[18], 622=[4], 49=[1], 434=[13], 307=[14], 243=[8], 756=[4], 949=[14], 380=[1], 253=[16]} | {16=[[512, 848, 81, 216, 792, 743, 253]], 1=[[456, 842, 206, 49, 380]], 18=[[261, 262, 531, 928, 999, 554]], 3=[[152, 153, 352, 354, 98, 681]], 20=[[204, 980, 602]], 4=[[622, 756]], 5=[[386, 718, 401, 277, 31, 297]], 8=[[129, 548, 550, 243]], 13=[[321, 434]], 14=[[903, 163, 39, 103, 553, 307, 949]]} | 131.23 | 129.44
O54 | {897=[10], 133=[2], 135=[11], 394=[4], 652=[9], 396=[9], 783=[4], 656=[4], 274=[7], 662=[11], 173=[7], 46=[19], 431=[2], 307=[14], 308=[14], 180=[14], 828=[7], 63=[10], 192=[19], 705=[19], 578=[2], 584=[19], 968=[11], 712=[13], 586=[9], 593=[14], 978=[11], 596=[4], 470=[13], 475=[13], 860=[11], 350=[14], 607=[7], 995=[10], 740=[13], 617=[2], 749=[10], 367=[4], 239=[7], 112=[7], 881=[9], 626=[9], 755=[10], 756=[4], 245=[10], 757=[4], 631=[2], 378=[10], 636=[16]} | {16=[[636]], 2=[[133, 431, 578, 617, 631]], 19=[[46, 192, 705, 584]], 4=[[394, 783, 656, 596, 367, 756, 757]], 7=[[274, 173, 828, 607, 239, 112]], 9=[[652, 396, 586, 881, 626]], 10=[[897, 63, 995, 749, 755, 245, 378]], 11=[[135, 662, 968, 978, 860]], 13=[[712, 470, 475, 740]], 14=[[307, 308, 180, 593, 350]]} | 139.03 | 128.69
O57 | {1=[12], 769=[19], 259=[17], 387=[5], 711=[13], 199=[1], 909=[19], 591=[17], 401=[5], 337=[10], 408=[12], 728=[15], 155=[12], 412=[14], 29=[5], 734=[14], 543=[15], 34=[19], 866=[19], 418=[19], 551=[14], 103=[14], 39=[14], 873=[10], 748=[10], 492=[17], 752=[10], 816=[14], 624=[14], 49=[1], 434=[13], 308=[14], 373=[16], 629=[13], 502=[12], 887=[1], 568=[13], 440=[15], 249=[14], 572=[16], 188=[15], 764=[15], 253=[16], 765=[17], 701=[16], 62=[10], 190=[15], 191=[15]} | {16=[[373, 572, 253, 701]], 17=[[259, 591, 492, 765]], 1=[[199, 49, 887]], 19=[[769, 909, 34, 866, 418]], 5=[[387, 401, 29]], 10=[[337, 873, 748, 752, 62]], 12=[[1, 408, 155, 502]], 13=[[711, 434, 629, 568]], 14=[[412, 734, 551, 103, 39, 816, 624, 308, 249]], 15=[[728, 543, 440, 188, 190, 191], [764]]} | 136.34 | 129.44
O56 | {129=[8], 138=[7], 271=[20], 917=[3], 534=[8], 791=[16], 25=[13], 153=[3], 924=[1], 546=[3], 677=[8], 681=[3], 811=[9], 173=[7], 51=[1], 53=[3], 438=[13], 439=[13], 954=[18], 187=[12], 444=[18], 701=[16], 829=[20], 702=[16], 959=[9], 832=[7], 454=[20], 711=[13], 841=[1], 971=[18], 334=[20], 848=[16], 211=[9], 851=[18], 472=[3], 344=[20], 731=[9], 987=[16], 227=[8], 99=[12], 101=[12], 998=[18], 615=[12], 113=[7], 116=[3], 629=[13], 887=[1], 505=[7], 251=[16]} | {16=[[791, 701, 702, 848, 987, 251]], 1=[[924, 51, 841, 887]], 18=[[954, 444, 971, 851, 998]], 3=[[917, 153, 546, 681, 53, 472, 116]], 20=[[271, 829, 454, 334, 344]], 7=[[138, 173, 832, 113, 505]], 8=[[129, 534, 677, 227]], 9=[[811, 959, 211, 731]], 12=[[187, 99, 101, 615]], 13=[[25, 438, 439, 711, 629]]} | 138.81 | 129.44
O59 | {641=[2], 385=[17], 195=[1], 260=[17], 712=[13], 328=[2], 201=[7], 77=[17], 80=[7], 595=[4], 790=[16], 214=[2], 791=[16], 985=[17], 921=[7], 473=[17], 26=[13], 283=[10], 475=[13], 925=[10], 480=[10], 34=[19], 738=[2], 931=[2], 356=[17], 167=[5], 935=[2], 297=[5], 105=[17], 619=[4], 747=[10], 940=[19], 492=[17], 685=[17], 493=[17], 622=[4], 114=[7], 370=[2], 883=[19], 629=[13], 630=[13], 505=[7], 377=[10], 634=[16], 250=[16], 381=[1], 254=[17], 447=[10]} | {16=[[790, 791, 634, 250]], 17=[[385, 260, 77, 985, 473, 356, 105, 492, 685, 493, 254]], 1=[[195, 381]], 2=[[641, 328, 214, 738, 931, 935, 370]], 19=[[34, 940, 883]], 4=[[595, 619, 622]], 5=[[167, 297]], 7=[[201, 80, 921, 114, 505]], 10=[[283, 925, 480, 747, 377, 447]], 13=[[712, 26, 475, 629, 630]]} | 139.16 | 129.44
O58 | {897=[10], 12=[6], 657=[6], 401=[5], 148=[10], 276=[3], 660=[6], 532=[18], 789=[4], 666=[6], 284=[10], 928=[18], 675=[10], 292=[3], 168=[5], 428=[9], 306=[18], 821=[9], 311=[6], 184=[9], 314=[3], 827=[7], 443=[18], 62=[10], 576=[6], 453=[11], 710=[11], 73=[11], 460=[11], 972=[5], 600=[18], 860=[11], 605=[10], 223=[7], 354=[3], 229=[3], 871=[10], 619=[4], 621=[4], 494=[5], 623=[6], 497=[5], 242=[8], 626=[9], 115=[7], 377=[10], 506=[7], 507=[7], 637=[6]} | {18=[[532, 928, 306, 443, 600]], 3=[[276, 292, 314, 354, 229]], 4=[[789, 619, 621]], 5=[[401, 168, 972, 494, 497]], 6=[[12, 657, 660, 666, 311, 576, 623, 637]], 7=[[827, 223, 115, 506, 507]], 8=[[242]], 9=[[428, 821, 184, 626]], 10=[[897, 148, 284, 675, 62, 605, 871, 377]], 11=[[453, 710, 73, 460, 860]]} | 134.86 | 127.2
O60 | {1=[12], 897=[10], 262=[18], 396=[9], 912=[14], 19=[10], 20=[10], 533=[8], 149=[18], 25=[13], 155=[12], 283=[10], 285=[10], 671=[8], 161=[10], 163=[14], 680=[8], 425=[18], 816=[14], 947=[14], 313=[6], 441=[15], 442=[18], 956=[12], 575=[12], 960=[20], 448=[10], 321=[13], 68=[12], 325=[15], 454=[20], 970=[18], 716=[8], 850=[18], 980=[20], 341=[18], 213=[13], 858=[15], 730=[15], 859=[15], 93=[9], 95=[9], 485=[14], 489=[10], 748=[10], 752=[10], 626=[9], 246=[10], 120=[14], 889=[10]} | {18=[[262, 149, 425, 442, 970, 850, 341]], 20=[[960, 454, 980]], 6=[[313]], 8=[[533, 671, 680, 716]], 9=[[396, 93, 95, 626]], 10=[[897, 19, 20, 283, 285, 161, 448, 489, 748, 752, 246, 889]], 12=[[1, 155, 956, 575, 68]], 13=[[25, 321, 213]], 14=[[912, 163, 816, 947, 485, 120]], 15=[[441, 325, 858, 730, 859]]} | 133.42000000000002 | 128.69
O62 | {320=[13], 450=[10], 453=[11], 646=[11], 648=[15], 202=[18], 587=[9], 140=[7], 397=[3], 79=[7], 80=[7], 848=[16], 850=[18], 404=[18], 276=[3], 853=[18], 981=[15], 342=[18], 919=[7], 663=[11], 153=[3], 735=[14], 992=[14], 483=[11], 868=[13], 871=[10], 999=[18], 103=[14], 810=[9], 682=[3], 362=[3], 555=[18], 171=[7], 748=[10], 45=[3], 173=[7], 687=[7], 373=[16], 55=[3], 376=[10], 120=[14], 826=[7], 59=[14], 316=[3], 61=[14], 191=[15], 63=[10]} | {16=[[848, 373]], 18=[[202, 850, 404, 853, 342, 999, 555]], 3=[[397, 276, 153, 682, 362, 45, 55, 316]], 7=[[140, 79, 80, 919, 171, 173, 687, 826]], 9=[[587, 810]], 10=[[450, 871, 748, 376, 63]], 11=[[453, 646, 663, 483]], 13=[[320, 868]], 14=[[735, 992, 103, 120, 59, 61]], 15=[[648, 981, 191]]} | 124.05000000000003 | 128.69
O61 | {898=[10], 901=[17], 134=[11], 264=[14], 648=[15], 10=[19], 141=[11], 270=[10], 912=[14], 658=[6], 661=[11], 158=[6], 799=[15], 159=[6], 160=[10], 33=[19], 548=[8], 423=[9], 551=[14], 811=[9], 944=[11], 948=[14], 820=[9], 437=[19], 565=[11], 438=[13], 312=[6], 696=[19], 824=[9], 64=[10], 65=[10], 450=[10], 963=[6], 582=[19], 845=[15], 729=[15], 605=[10], 349=[14], 862=[11], 736=[13], 993=[14], 225=[17], 867=[19], 359=[19], 232=[10], 105=[17], 876=[13], 878=[9], 884=[19], 245=[10]} | {17=[[901, 225, 105]], 19=[[10, 33, 437, 696, 582, 867, 359, 884]], 6=[[658, 158, 159, 312, 963]], 8=[[548]], 9=[[423, 811, 820, 824, 878]], 10=[[898, 270, 160, 64, 65, 450, 605, 232, 245]], 11=[[134, 141, 661, 944, 565, 862]], 13=[[438, 736, 876]], 14=[[264, 912, 551, 948, 349, 993]], 15=[[648, 799, 845, 729]]} | 131.15 | 128.69
O64 | {576=[6], 130=[8], 900=[17], 581=[4], 133=[2], 710=[11], 134=[11], 137=[11], 911=[14], 719=[7], 847=[16], 17=[20], 914=[14], 725=[17], 854=[2], 90=[7], 602=[20], 411=[14], 988=[16], 796=[20], 412=[14], 733=[11], 670=[8], 225=[17], 227=[8], 934=[2], 550=[8], 936=[2], 105=[17], 619=[4], 171=[7], 237=[7], 686=[17], 623=[6], 368=[2], 240=[7], 177=[17], 114=[7], 562=[17], 371=[2], 180=[14], 183=[8], 632=[2], 697=[14], 702=[16], 766=[17], 511=[7]} | {16=[[847, 988, 702]], 17=[[900, 725, 225, 105, 686, 177, 562, 766]], 2=[[133, 934, 936, 368, 371, 632], [854]], 4=[[581, 619]], 20=[[17, 602, 796]], 6=[[576, 623]], 7=[[719, 90, 171, 237, 240, 114, 511]], 8=[[130, 670, 227, 550, 183]], 11=[[710, 134, 137, 733]], 14=[[911, 914, 411, 412, 180, 697]]} | 141.76999999999998 | 128.48
